"Path","LineNumber","Line"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\SPParam.cs","18","        /// <summary>"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\SPParam.cs","19","        /// required if not IsOutput"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\SPParam.cs","20","        /// </summary>"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\SPParam.cs","21","        public object Value { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\SPParam.cs","22",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\SPParam.cs","23",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\SPParam.cs","24","    }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\SPParam.cs","25","}"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\UserInfo.cs","1","using System;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\UserInfo.cs","2","using System.Collections.Generic;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\UserInfo.cs","3","using System.Linq;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\UserInfo.cs","4","using System.Threading.Tasks;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\UserInfo.cs","5",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\UserInfo.cs","6","namespace rsAPIElevador.DataSchema"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\UserInfo.cs","7","{"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\UserInfo.cs","8","    public class UserInfo"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\UserInfo.cs","9","    {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\UserInfo.cs","10","        public string Usuario { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\UserInfo.cs","11","        public string Password { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\UserInfo.cs","12","    }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\UserInfo.cs","13","}"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonActivoDTO.cs","1","using System;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonActivoDTO.cs","2",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonActivoDTO.cs","3","namespace API.DataSchema.DTO"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonActivoDTO.cs","4","{"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonActivoDTO.cs","5","    public class AddonActivoDTO"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonActivoDTO.cs","6","    {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonActivoDTO.cs","7","        public long id_scope_addon { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonActivoDTO.cs","8","        public long id_addon { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonActivoDTO.cs","9",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonActivoDTO.cs","10","        public string codigo { get; set; } = null!;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonActivoDTO.cs","11","        public string nombre { get; set; } = null!;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonActivoDTO.cs","12","        public string estado { get; set; } = null!;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonActivoDTO.cs","13",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonActivoDTO.cs","14","        public bool activo { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonActivoDTO.cs","15","        public DateTimeOffset fecha_desde { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonActivoDTO.cs","16","        public DateTimeOffset? fecha_hasta { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonActivoDTO.cs","17",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonActivoDTO.cs","18","        public string? config_override { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonActivoDTO.cs","19","    }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonActivoDTO.cs","20","}"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonActivoDTO.cs","21",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsCatalogoDTO.cs","1","using System;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsCatalogoDTO.cs","2","using System.Collections.Generic;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsCatalogoDTO.cs","3",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsCatalogoDTO.cs","4","namespace API.DataSchema.DTO"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsCatalogoDTO.cs","5","{"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsCatalogoDTO.cs","6","    // Cat?logo p?blico de Add-ons (para cards)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsCatalogoDTO.cs","7","    public class AddonPublicoDTO"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsCatalogoDTO.cs","8","    {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsCatalogoDTO.cs","9","        public long id_addon { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsCatalogoDTO.cs","10","        public string codigo { get; set; } = null!;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsCatalogoDTO.cs","11","        public string nombre { get; set; } = null!;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsCatalogoDTO.cs","12","        public string? descripcion { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsCatalogoDTO.cs","13","        public string scope { get; set; } = null!; // EVENTO | CUENTA"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsCatalogoDTO.cs","14",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsCatalogoDTO.cs","15","        public AddonPublicoPrecioDTO? precio { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsCatalogoDTO.cs","16",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsCatalogoDTO.cs","17","        public List<AddonPublicoFeatureDTO> features { get; set; } = new List<AddonPublicoFeatureDTO>();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsCatalogoDTO.cs","18","    }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsCatalogoDTO.cs","19",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsCatalogoDTO.cs","20","    public class AddonPublicoPrecioDTO"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsCatalogoDTO.cs","21","    {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsCatalogoDTO.cs","22","        public string mercado { get; set; } = null!;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsCatalogoDTO.cs","23","        public string moneda { get; set; } = null!;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsCatalogoDTO.cs","24","        public decimal importe { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsCatalogoDTO.cs","25","        public bool impuestos_incluidos { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsCatalogoDTO.cs","26","        public DateTimeOffset vigente_desde { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsCatalogoDTO.cs","27","    }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsCatalogoDTO.cs","28",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsCatalogoDTO.cs","29","    public class AddonPublicoFeatureDTO"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsCatalogoDTO.cs","30","    {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsCatalogoDTO.cs","31","        public long id_feature { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsCatalogoDTO.cs","32","        public string codigo { get; set; } = null!;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsCatalogoDTO.cs","33","        public string nombre { get; set; } = null!;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsCatalogoDTO.cs","34","        public string categoria { get; set; } = null!;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsCatalogoDTO.cs","35","        public bool monetizable { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsCatalogoDTO.cs","36","    }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsCatalogoDTO.cs","37","}"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","1","using System;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","2","using System.Collections.Generic;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","3","using System.Text.Json.Serialization;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","4",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","5","namespace API.DataSchema.DTO"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","6","{"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","7","    // -------------------------"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","8","    // Solicitar contrataci?n"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","9","    // -------------------------"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","10","    public class AddonSolicitudRequestDTO"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","11","    {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","12","        [JsonPropertyName(""id_addon"")]"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","13","        public long id_addon { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","14",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","15","        // Opcionales (para sugerir precio/moneda en admin)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","16","        [JsonPropertyName(""mercado"")]"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","17","        public string? mercado { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","18",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","19","        [JsonPropertyName(""moneda"")]"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","20","        public string? moneda { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","21","    }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","22",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","23","    public class AddonSolicitudResponseDTO"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","24","    {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","25","        public bool ok { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","26","        public long id_scope_addon { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","27","        public string estado { get; set; } = null!;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","28","    }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","29",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","30","    // -------------------------"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","31","    // ""Mis add-ons"" (evento/cuenta)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","32","    // -------------------------"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","33","    public class AddonContratadoDTO"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","34","    {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","35","        public long id_scope_addon { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","36","        public long id_addon { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","37",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","38","        public string codigo { get; set; } = null!;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","39","        public string nombre { get; set; } = null!;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","40","        public string estado { get; set; } = null!;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","41",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","42","        public bool activo { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","43","        public DateTimeOffset fecha_desde { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","44","        public DateTimeOffset? fecha_hasta { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","45",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","46","        public string? config_override { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","47","    }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","48",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","49","    // -------------------------"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","50","    // Admin: pendientes"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","51","    // -------------------------"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","52","    public class AdminAddonPendienteItemDTO"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","53","    {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","54","        public long id_scope_addon { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","55","        public string scope { get; set; } = null!; // EVENTO | CUENTA"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","56",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","57","        public long? id_evento { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","58","        public long? id_cuenta { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","59",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","60","        public string? addon_codigo { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","61","        public string? addon_nombre { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","62",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","63","        public string? evento_anfitriones { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","64","        public string? tipo_evento_codigo { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","65","        public string? cuenta_nombre { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","66",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","67","        public string estado { get; set; } = null!;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","68","        public DateTimeOffset fecha_solicitud { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","69",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","70","        public string? mercado { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","71","        public string? moneda { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","72","        public decimal? importe_sugerido { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","73",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","74","        public bool inconsistente { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","75","        public string? detalle { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","76","    }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","77",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","78","    // -------------------------"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","79","    // Admin: registrar pago manual + activar"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","80","    // -------------------------"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","81","    public class AdminRegistrarAddonPagoRequestDTO"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","82","    {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","83","        [JsonPropertyName(""id_scope_addon"")]"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","84","        public long id_scope_addon { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","85",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","86","        [JsonPropertyName(""moneda"")]"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","87","        public string moneda { get; set; } = ""ARS"";"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","88",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","89","        [JsonPropertyName(""importe"")]"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","90","        public decimal importe { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","91",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","92","        [JsonPropertyName(""concepto"")]"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","93","        public string? concepto { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","94","    }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AddonsContratacionDTO.cs","95","}"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AlbumDTOs.cs","1","using Microsoft.AspNetCore.Http;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AlbumDTOs.cs","2","using System;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AlbumDTOs.cs","3","using System.Collections.Generic;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AlbumDTOs.cs","4",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AlbumDTOs.cs","5","namespace API.DataSchema.DTO"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AlbumDTOs.cs","6","{"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AlbumDTOs.cs","7","    public class AlbumUploadDTO"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AlbumDTOs.cs","8","    {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AlbumDTOs.cs","9","        public IFormFile archivo { get; set; } = null!;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AlbumDTOs.cs","10","        public string? nombre_invitado { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AlbumDTOs.cs","11","        public string? mensaje { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AlbumDTOs.cs","12","        public long? id_tramo { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AlbumDTOs.cs","13","        public string origen { get; set; } = ""INVITADO""; // INVITADO | FOTOCABINA"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AlbumDTOs.cs","14","    }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AlbumDTOs.cs","15",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AlbumDTOs.cs","16","    public class AlbumFeedFilterDTO"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AlbumDTOs.cs","17","    {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AlbumDTOs.cs","18","        public int page { get; set; } = 1;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AlbumDTOs.cs","19","        public int pageSize { get; set; } = 20;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AlbumDTOs.cs","20","        public long? id_tramo { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AlbumDTOs.cs","21","        public string? estado { get; set; } // PENDIENTE | APROBADA | RECHAZADA"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AlbumDTOs.cs","22","        public bool? es_destacada { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AlbumDTOs.cs","23","    }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AlbumDTOs.cs","24",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AlbumDTOs.cs","25","    public class AlbumModeracionDTO"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AlbumDTOs.cs","26","    {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AlbumDTOs.cs","27","        public long id_foto { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AlbumDTOs.cs","28","        public string estado { get; set; } = null!; // APROBADA | RECHAZADA"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AlbumDTOs.cs","29","        public bool? es_destacada { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AlbumDTOs.cs","30","    }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AlbumDTOs.cs","31",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AlbumDTOs.cs","32","    public class AlbumConfigUpdateDTO"
